name,level1CategoryName,packageName
小视频制作软件,摄影摄像,https://app.mi.com/details?id=com.yl.shortvideomaking
全能去水印,摄影摄像,https://app.mi.com/details?id=vip.qnjx.v
录屏截图精灵,摄影摄像,https://app.mi.com/details?id=com.bolan.luping
海马体照相馆,摄影摄像,https://app.mi.com/details?id=cn.mainto.maintoapp
私人加密相册,摄影摄像,https://app.mi.com/details?id=com.ychymyan.safealbum
一甜相机,摄影摄像,https://app.mi.com/details?id=com.kwai.m2u
图片加相框,摄影摄像,https://app.mi.com/details?id=com.jiuan.frame
白蝴蝶视频,摄影摄像,https://app.mi.com/details?id=com.sdfwq.videoeffects
简拼,摄影摄像,https://app.mi.com/details?id=cn.poco.jane
剪影秀秀,摄影摄像,https://app.mi.com/details?id=com.znycxl.yanzhi
乐秀视频剪辑器,摄影摄像,https://app.mi.com/details?id=com.xvideostudio.videoeditor
秒剪,摄影摄像,https://app.mi.com/details?id=com.tencent.phoenix
小鸟壁纸,摄影摄像,https://app.mi.com/details?id=com.shanhu.wallpaper
云蚁物联,摄影摄像,https://app.mi.com/details?id=com.yunyi.smartcamera
映目云摄影照片直播闪传APP,摄影摄像,https://app.mi.com/details?id=com.ianlon.uphoto
视频豆豆视频剪辑,摄影摄像,https://app.mi.com/details?id=com.kaiqi.videoae
糖图相机,摄影摄像,https://app.mi.com/details?id=com.qtcx.camera
豆奶私人相册-图片91编辑,摄影摄像,https://app.mi.com/details?id=com.fmoduleu.video
老照片修复,摄影摄像,https://app.mi.com/details?id=com.lzpxfzj.android
提词器爱提词,摄影摄像,https://app.mi.com/details?id=com.iccapp.tici
亦乐,摄影摄像,https://app.mi.com/details?id=com.yile
PS作图大师-海报抠图去水印,摄影摄像,https://app.mi.com/details?id=com.pinma.poster
纹身手稿大全,摄影摄像,https://app.mi.com/details?id=com.weimi.wsdk.manuscript
你我当年 - AI修复照片视频画质,摄影摄像,https://app.mi.com/details?id=com.bigwinepot.nwdn
抠图宝,摄影摄像,https://app.mi.com/details?id=hetu.xphoto.cc
羞兔动态壁纸,摄影摄像,https://app.mi.com/details?id=com.felink.videopaper.mi
悦图文案-文案美文句子头像大全,摄影摄像,https://app.mi.com/details?id=com.myapp.happy
鲲图,摄影摄像,https://app.mi.com/details?id=win.sanyuehuakai.bluetooth
X-Hubsan 2,摄影摄像,https://app.mi.com/details?id=com.hubsan.drone
私人空间-隐私相册,摄影摄像,https://app.mi.com/details?id=com.privates.club
慧眼识图,摄影摄像,https://app.mi.com/details?id=com.image.detect
智慧影楼,摄影摄像,https://app.mi.com/details?id=zhihuiyinglou.io
疯读极速版（原扎堆小说）,图书阅读,https://app.mi.com/details?id=com.cootek.literature
腾讯动漫-一人之下热播,图书阅读,https://app.mi.com/details?id=com.qq.ac.android
石油标准,图书阅读,https://app.mi.com/details?id=com.petropub.oilstandard
阅读-海量小说免费,图书阅读,https://app.mi.com/details?id=com.duokan.reader
触漫,图书阅读,https://app.mi.com/details?id=com.mallestudio.gugu.app
趣话小说,图书阅读,https://app.mi.com/details?id=com.cqwkbp.qhxs
樊登读书,图书阅读,https://app.mi.com/details?id=io.dushu.fandengreader
看小说听书,图书阅读,https://app.mi.com/details?id=com.wyfc.itingtxt
疯读小说,图书阅读,https://app.mi.com/details?id=com.cootek.crazyreader
全民畅听,图书阅读,https://app.mi.com/details?id=com.hme.qmct
青檬漫画,图书阅读,https://app.mi.com/details?id=com.qingmeng.comic
免耽漫画,图书阅读,https://app.mi.com/details?id=com.miandan.live
灯读文学,图书阅读,https://app.mi.com/details?id=com.dengdu.booknovel
纵横小说,图书阅读,https://app.mi.com/details?id=com.zongheng.reader
抖书阅读,图书阅读,https://app.mi.com/details?id=com.app.doushu
笔尚小说,图书阅读,https://app.mi.com/details?id=com.bishang.bsread
八蕉阅读-全本小说免费看,图书阅读,https://app.mi.com/details?id=com.ifeng.bananareader
手机写小说,图书阅读,https://app.mi.com/details?id=com.wyfc.writenovel
笔趣阁免费小说阅读器-快读小说,图书阅读,https://app.mi.com/details?id=com.dawenming.novelreader
湛庐阅读,图书阅读,https://app.mi.com/details?id=com.cheersedu.app
畅想阅读,图书阅读,https://app.mi.com/details?id=com.rtbook.book
委员读书平台,图书阅读,https://app.mi.com/details?id=com.qgzx.reader
连尚读书极速版,图书阅读,https://app.mi.com/details?id=com.wifi.reader.lite
连尚读书女生版,图书阅读,https://app.mi.com/details?id=com.wifi.reader.girl
简知,图书阅读,https://app.mi.com/details?id=com.jz.jzkjapp
句子控,图书阅读,https://app.mi.com/details?id=com.wordscon.axe
简讯,图书阅读,https://app.mi.com/details?id=com.tipsoon.android
TXT免费阅读小说,图书阅读,https://app.mi.com/details?id=com.myydxs.txt
飞卢小说,图书阅读,https://app.mi.com/details?id=com.faloo.BookReader4Android
江湖免费小说,图书阅读,https://app.mi.com/details?id=com.zhangdu.bumblebee
笔触阁,图书阅读,https://app.mi.com/details?id=com.biquge.book.red
橙光阅读器,图书阅读,https://app.mi.com/details?id=com.sixrpg.opalyer
会读小说,图书阅读,https://app.mi.com/details?id=com.twocloo.huiread
36漫画,图书阅读,https://app.mi.com/details?id=uni.UNI9C63FFB
免费小说阅读星,图书阅读,https://app.mi.com/details?id=com.yueduxing.xsreader
饭团看书,图书阅读,https://app.mi.com/details?id=com.fantuankanshujbk
灵猫免费小说,图书阅读,https://app.mi.com/details?id=com.lingmaowenxue
漫画岛,图书阅读,https://app.mi.com/details?id=com.android.comicsisland.activity
TXT文本听书,图书阅读,https://app.mi.com/details?id=com.wyfc.itingtxt2
第一财经杂志,图书阅读,https://app.mi.com/details?id=com.cbnweekly
饭角,图书阅读,https://app.mi.com/details?id=com.fanjiao
短知句子-励志语录情感文案大全,图书阅读,https://app.mi.com/details?id=com.bkxxkj.duanzhi
笔趣阁极速版,图书阅读,https://app.mi.com/details?id=com.novel.bqgreader
长佩阅读,图书阅读,https://app.mi.com/details?id=net.cpwxw.cpfiction
飒漫画,图书阅读,https://app.mi.com/details?id=com.comic.isaman
小书狐,图书阅读,https://app.mi.com/details?id=com.read.xsh
免费追书,图书阅读,https://app.mi.com/details?id=com.mianfeizs.book
漫画大全,图书阅读,https://app.mi.com/details?id=uni.UNI9A93330
漫画之家,图书阅读,https://app.mi.com/details?id=uni.UNIF050001
读库,图书阅读,https://app.mi.com/details?id=cn.duku
宝贝王,图书阅读,https://app.mi.com/details?id=com.sinovatech.wdbbw.kidsplace
番茄畅听,图书阅读,https://app.mi.com/details?id=com.xs.fm
爱奇艺小说,图书阅读,https://app.mi.com/details?id=com.qiyi.video.reader
华夏天空,图书阅读,https://app.mi.com/details?id=com.wp.bookshelfss
有书,图书阅读,https://app.mi.com/details?id=com.fengwo.reading
TXT全本免费小说,图书阅读,https://app.mi.com/details?id=cc.lianzainovel
世界浙商,图书阅读,https://app.mi.com/details?id=com.zhanqi.worldzs
晋江小说阅读,图书阅读,https://app.mi.com/details?id=com.jjwxc.reader
红豆免费小说,图书阅读,https://app.mi.com/details?id=me.hongdou.reader
藏书馆,图书阅读,https://app.mi.com/details?id=com.cliff
看看小说,图书阅读,https://app.mi.com/details?id=com.betterlifego.weread
写书小说阅读,图书阅读,https://app.mi.com/details?id=com.wyfc.lovenovel
爱集微,图书阅读,https://app.mi.com/details?id=com.jiweinet.jwnet
动漫之家,图书阅读,https://app.mi.com/details?id=com.dmzj.manhua
得间免费小说极速版,图书阅读,https://app.mi.com/details?id=com.chaozh.iReader.dj.speed
七读免费小说,图书阅读,https://app.mi.com/details?id=com.dj.sevenRead
得间免费小说,图书阅读,https://app.mi.com/details?id=com.chaozh.iReader.dj
速看免费小说,图书阅读,https://app.mi.com/details?id=com.chaozh.xincao.only.sk
懒人畅听高级版,图书阅读,https://app.mi.com/details?id=bubei.tingshu.pro
看漫（原看漫画）,图书阅读,https://app.mi.com/details?id=com.wbxm.icartoon
阅友免费小说,图书阅读,https://app.mi.com/details?id=com.yueyou.adreader
Kindle阅读,图书阅读,https://app.mi.com/details?id=com.amazon.kindlefc
故宫云课,图书阅读,https://app.mi.com/details?id=com.gugongedu
书旗小说-海量图书,图书阅读,https://app.mi.com/details?id=com.shuqi.controller
朗文家,图书阅读,https://app.mi.com/details?id=com.pearson.lelstudent
微博动漫-水晶鞋,图书阅读,https://app.mi.com/details?id=com.weibo.comic
蛮多小说,图书阅读,https://app.mi.com/details?id=com.lechuan.mdxs
时尚志,图书阅读,https://app.mi.com/details?id=com.onlylady.www.nativeapp
快看-原快看漫画,图书阅读,https://app.mi.com/details?id=com.kuaikan.comic
读乐星空,图书阅读,https://app.mi.com/details?id=com.sdt.dlxk
890新商学,图书阅读,https://app.mi.com/details?id=com.xiaoe.shop.wxb
万能阅读器,图书阅读,https://app.mi.com/details?id=cn.adfast.tzz
龙门书林,图书阅读,https://app.mi.com/details?id=com.qianlilong.xy
万能小说,图书阅读,https://app.mi.com/details?id=com.novel.reader.lian
话本小说,图书阅读,https://app.mi.com/details?id=com.huabenapp
全本免费小说阅读器,图书阅读,https://app.mi.com/details?id=cc.quanben.novel
刺猬猫阅读,图书阅读,https://app.mi.com/details?id=com.kuangxiangciweimao.novel
哈佛管理导师,图书阅读,https://app.mi.com/details?id=com.hubschina.hmm2cproject
靠谱读书,图书阅读,https://app.mi.com/details?id=com.ikaopu.future
皮皮漫画,图书阅读,https://app.mi.com/details?id=cc.mh.pipi
球天下体育,体育运动,https://app.mi.com/details?id=com.qtx.qtxty
超鹿运动,体育运动,https://app.mi.com/details?id=com.chaolu.app
体鱼运动-学生儿童运动智能助手,体育运动,https://app.mi.com/details?id=com.tyfit.cn
星脉ECG,体育运动,https://app.mi.com/details?id=com.yutu.ecg_phone
凯格尔PC运动,体育运动,https://app.mi.com/details?id=com.kegel.movement
足球魔方,体育运动,https://app.mi.com/details?id=com.hhb.zqmf
松鼠计步,体育运动,https://app.mi.com/details?id=com.xtwx.squirrelstepcounter
QueenRun,体育运动,https://app.mi.com/details?id=com.whllzx.queue
强基四川,体育运动,https://app.mi.com/details?id=cn.legym.shanks
Keep,体育运动,https://app.mi.com/details?id=com.gotokeep.keep
万步健康,体育运动,https://app.mi.com/details?id=com.wanbu.dascom
DONGDONG,体育运动,https://app.mi.com/details?id=com.mcbn.movesports
国潮广场舞,体育运动,https://app.mi.com/details?id=com.gcgcw.app
当燃-健身减肥定制方案,体育运动,https://app.mi.com/details?id=com.wayxtech.dangran
趣跑团,体育运动,https://app.mi.com/details?id=com.car.qupaotuan
Mibro Fit,体育运动,https://app.mi.com/details?id=com.xiaoxun.xunoversea.mibrofit
迈金助手,体育运动,https://app.mi.com/details?id=cn.mageneutility
多益走路,体育运动,https://app.mi.com/details?id=com.mx.morefitwalk
品麦云康,体育运动,https://app.mi.com/details?id=com.vtrump.accuway
第一赛道,体育运动,https://app.mi.com/details?id=com.sport.record
Zepp,体育运动,https://app.mi.com/details?id=com.huami.watch.hmwatchmanager
我的钓场,体育运动,https://app.mi.com/details?id=com.njpl.fishplace
Loop,体育运动,https://app.mi.com/details?id=com.justjump.loop
弈客围棋,体育运动,https://app.mi.com/details?id=com.indeed.golinks
七彩计步,体育运动,https://app.mi.com/details?id=com.xmbranch.rainbow
多多锦鲤,体育运动,https://app.mi.com/details?id=com.xmbranch.carpmore
芝麻步数,体育运动,https://app.mi.com/details?id=com.xmbranch.zhima
懒人Club,体育运动,https://app.mi.com/details?id=com.lryj.lazyfit
WeGym,体育运动,https://app.mi.com/details?id=osl.wegym.app
天天爱计步,体育运动,https://app.mi.com/details?id=vip.fish.everydaylovesteps
多多走路,体育运动,https://app.mi.com/details?id=fish.cat.duoduowalkingsecond
百利恒运动,体育运动,https://app.mi.com/details?id=com.zoesap.jianshen
全民爱计步,体育运动,https://app.mi.com/details?id=apple.dog.walltocounternext
记步助手,体育运动,https://app.mi.com/details?id=happy.animal.stepassistantsecond
走路多宝,体育运动,https://app.mi.com/details?id=happy.cat.walkingtreasurenext
满分跳绳,体育运动,https://app.mi.com/details?id=com.icomon.skipJoy
Hard,体育运动,https://app.mi.com/details?id=com.walnutin.hardsport
享乐客,体育运动,https://app.mi.com/details?id=com.unicomfort.sport
引体向上,体育运动,https://app.mi.com/details?id=com.tanma.sportsguide
微步世界,体育运动,https://app.mi.com/details?id=com.ljwy.weibu
佳速度,体育运动,https://app.mi.com/details?id=com.garmin.android.apps.gccm
超级猩猩,体育运动,https://app.mi.com/details?id=cn.com.supermonkey.supermonkeyapp
小喔健身,体育运动,https://app.mi.com/details?id=com.xiaowo.sport
FITURE,体育运动,https://app.mi.com/details?id=com.fiture.taurus
HryFine,体育运动,https://app.mi.com/details?id=com.whs.ylsh
MasWear,体育运动,https://app.mi.com/details?id=com.lhzl.maswear
M2 Wear,体育运动,https://app.mi.com/details?id=com.lianhezhuli.mtwear
乐刻运动,体育运动,https://app.mi.com/details?id=com.leoao.fitness
腾讯体育-看冬奥会NBA德甲欧冠,体育运动,https://app.mi.com/details?id=com.tencent.qqsports
PK虎,体育运动,https://app.mi.com/details?id=com.jc.pktiger
央视体育,体育运动,https://app.mi.com/details?id=com.cctv.cctv5ultimate
GOSKI去滑雪,体育运动,https://app.mi.com/details?id=com.goski.gosking
有心跳-舞蹈、跳舞、学舞神器,体育运动,https://app.mi.com/details?id=cn.train2win.ai
酷约运动,体育运动,https://app.mi.com/details?id=com.kuyueyundong2021
网易红彩,体育运动,https://app.mi.com/details?id=com.netease.lotterynews
律动健康,体育运动,https://app.mi.com/details?id=com.ld.spriteld
时分计步,体育运动,https://app.mi.com/details?id=com.xmbranch.shifen
EConnected,体育运动,https://app.mi.com/details?id=com.tymate.domyos.connected
豫见指导员,体育运动,https://app.mi.com/details?id=com.bdr.shzdy
锦鲤宝,体育运动,https://app.mi.com/details?id=com.xmbranch.carpfruit
KS Fit,体育运动,https://app.mi.com/details?id=com.kingsmith.xiaojin
黑加,体育运动,https://app.mi.com/details?id=com.ryeex.groot
足球财富,体育运动,https://app.mi.com/details?id=com.rrc.footballwealth
E-Sports,体育运动,https://app.mi.com/details?id=com.fan.asiangameshz
如初,体育运动,https://app.mi.com/details?id=com.jkpg.ruchu
体职连线,体育运动,https://app.mi.com/details?id=com.sinosportsunion
盆友产后坐月子恢复优健康运动,体育运动,https://app.mi.com/details?id=com.gminsz.penyou
小飞龙,体育运动,https://app.mi.com/details?id=com.bsw.loallout
小米运动,体育运动,https://app.mi.com/details?id=com.xiaomi.hm.health
GoFit开练,体育运动,https://app.mi.com/details?id=com.yuanlue.sportnote
新浪体育,体育运动,https://app.mi.com/details?id=cn.com.sina.sports
READsport,体育运动,https://app.mi.com/details?id=com.hard.readsport
汇舞,体育运动,https://app.mi.com/details?id=com.latinhui.huiwu
走路有宝,体育运动,https://app.mi.com/details?id=vip.qufenqian.wallhasbao
伟德国际健身,体育运动,https://app.mi.com/details?id=com.weidejianshen.sports
早晚广场舞,体育运动,https://app.mi.com/details?id=cn.zwgcw
浙江户外,体育运动,https://app.mi.com/details?id=com.zhanqi.travel
全云动,体育运动,https://app.mi.com/details?id=cloud.runball.bazu
梦幻赛事,体育运动,https://app.mi.com/details?id=com.v1.dream
快数-跳绳深蹲智能计数健身运动,体育运动,https://app.mi.com/details?id=com.dongzhe.kuaishu
马拉松报名,体育运动,https://app.mi.com/details?id=com.hpaopao.marathon
跑跑,体育运动,https://app.mi.com/details?id=com.libo.running
乐心,体育运动,https://app.mi.com/details?id=com.lifesense.alice
减肥,体育运动,https://app.mi.com/details?id=com.aokj.loseweight
骑记,体育运动,https://app.mi.com/details?id=cc.iriding.mobile
一起走专业版,体育运动,https://app.mi.com/details?id=com.yiqizou.ewalking.pro
每日瑜伽,体育运动,https://app.mi.com/details?id=com.dailyyoga.cn
17嗨,体育运动,https://app.mi.com/details?id=com.techplussports.fitness
校体云,体育运动,https://app.mi.com/details?id=com.zjwh.xiaoticloud
运动健康,体育运动,https://app.mi.com/details?id=com.huawei.health
有佣有物,时尚购物,https://app.mi.com/details?id=com.yyywu.app
二手车之家-买车卖车估值,时尚购物,https://app.mi.com/details?id=com.autohome.usedcar
CiE美妆创新展,时尚购物,https://app.mi.com/details?id=com.pinguan.app
今日买车,时尚购物,https://app.mi.com/details?id=com.jws.cencobuy
az全球购,时尚购物,https://app.mi.com/details?id=com.azgo.globalstore
蜜蜂省钱,时尚购物,https://app.mi.com/details?id=com.mifengshengqianmfsq.app
話梅,时尚购物,https://app.mi.com/details?id=com.harmay.harmay
视频带货,时尚购物,https://app.mi.com/details?id=com.yywl.dhsq
嗖嗖,时尚购物,https://app.mi.com/details?id=com.wjkj.loosrun
慢慢买-比价助手,时尚购物,https://app.mi.com/details?id=com.manmanbuy.bijia
号令天下,时尚购物,https://app.mi.com/details?id=net.hltx.app
骑士商祺,时尚购物,https://app.mi.com/details?id=com.black.blucky
华硕商城,时尚购物,https://app.mi.com/details?id=com.tonglubao.asusstore
九机网,时尚购物,https://app.mi.com/details?id=ch999.app.UI
悬赏猫,时尚购物,https://app.mi.com/details?id=com.ucvnf.kfhu
全民邀约,时尚购物,https://app.mi.com/details?id=com.qirun.qm
真厉害,时尚购物,https://app.mi.com/details?id=com.jy.hotwheel
真珠美学,时尚购物,https://app.mi.com/details?id=com.zzmx.mall
购真实,时尚购物,https://app.mi.com/details?id=com.zxc.vrgo
幸福小站,时尚购物,https://app.mi.com/details?id=com.insthub.xfxz
HONEYPAL,时尚购物,https://app.mi.com/details?id=cn.honeypal.shop
闻闻,时尚购物,https://app.mi.com/details?id=com.dhh.easy.easyims
51山克油商家端,时尚购物,https://app.mi.com/details?id=com.dsrz.skystore
福利超市,时尚购物,https://app.mi.com/details?id=com.xiangyao.welfare
销巴生活,时尚购物,https://app.mi.com/details?id=com.shallbuy.xiaoba.life
独角秀好店,时尚购物,https://app.mi.com/details?id=com.paomi.goodshop
葵花市场,时尚购物,https://app.mi.com/details?id=com.flowerclient.app
万物,时尚购物,https://app.mi.com/details?id=com.guandu.administrator.allsecuroty
歌德老酒行,时尚购物,https://app.mi.com/details?id=com.yek.android.gede
拍卖之家,时尚购物,https://app.mi.com/details?id=com.auctionhome.android.auctionhome
利群采购平台,时尚购物,https://app.mi.com/details?id=com.liqunshop.mobile
利群网商,时尚购物,https://app.mi.com/details?id=com.liqun.liqws
聚源美汇,时尚购物,https://app.mi.com/details?id=com.jycj.juyuanmeihui
左家右厨,时尚购物,https://app.mi.com/details?id=com.akuhome.jingyaoyun
聚源美汇商盟,时尚购物,https://app.mi.com/details?id=com.jycj.juyuanmeihui.business
奢联云销,时尚购物,https://app.mi.com/details?id=com.ibaodashi.shelian
建连连,时尚购物,https://app.mi.com/details?id=com.jll.jls
简禾易购,时尚购物,https://app.mi.com/details?id=com.jianheyigou.purchaser
简禾供货商,时尚购物,https://app.mi.com/details?id=com.jianheyigou.supplier
斗泉,时尚购物,https://app.mi.com/details?id=com.douquan.qianbi
云米,时尚购物,https://app.mi.com/details?id=com.yunmi.water
公路商店,时尚购物,https://app.mi.com/details?id=com.ontheroadstore.hs
捷安盛,时尚购物,https://app.mi.com/details?id=com.zcyx.bg
轻链,时尚购物,https://app.mi.com/details?id=com.tyjh.lightchain
县优优,时尚购物,https://app.mi.com/details?id=com.yuduyx.shop
拼多多,时尚购物,https://app.mi.com/details?id=com.xunmeng.pinduoduo
婚礼纪商家版,时尚购物,https://app.mi.com/details?id=com.hunliji.marrybiz
洋葱OMALL,时尚购物,https://app.mi.com/details?id=com.msyc.onion
高佣省钱,时尚购物,https://app.mi.com/details?id=com.yoc.daxi.gysq
瓶瓶,时尚购物,https://app.mi.com/details?id=com.universe.bottle
活色生香,时尚购物,https://app.mi.com/details?id=com.wl.luhuo
蜜蜂机械商户,时尚购物,https://app.mi.com/details?id=com.zzb.bulletMerchant
手机天猫,时尚购物,https://app.mi.com/details?id=com.tmall.wireless
优衣库,时尚购物,https://app.mi.com/details?id=com.yek.android.uniqlo
冻品e港,时尚购物,https://app.mi.com/details?id=com.coldeal.app
爱买特,时尚购物,https://app.mi.com/details?id=com.aimart.retail
雪狮悠选,时尚购物,https://app.mi.com/details?id=com.xsgyl.lhz
京东商选,时尚购物,https://app.mi.com/details?id=com.jd.hyt
云创空间,时尚购物,https://app.mi.com/details?id=com.by.yckj
智鹊好物,时尚购物,https://app.mi.com/details?id=com.company.zqkj.good_commodity
购利宝,时尚购物,https://app.mi.com/details?id=com.goolibao.ujc
筑巢康品,时尚购物,https://app.mi.com/details?id=uni.UNI8523853
豆牛,时尚购物,https://app.mi.com/details?id=com.ymt360.app.yu
考拉海购-世界对我的偏爱,时尚购物,https://app.mi.com/details?id=com.kaola
小宠云购,时尚购物,https://app.mi.com/details?id=com.xcyg.app
惠省多多,时尚购物,https://app.mi.com/details?id=com.shhh.hsdd
过日子优惠,时尚购物,https://app.mi.com/details?id=com.tonnyc.grz
华泽微福,时尚购物,https://app.mi.com/details?id=io.dcloud.Hzwf
月亮小屋,时尚购物,https://app.mi.com/details?id=cn.com.bluemoon.bluehouse
Feelunique,时尚购物,https://app.mi.com/details?id=com.wta.NewCloudApp.jiuwei207279
MIINTO,时尚购物,https://app.mi.com/details?id=com.azoya.cecsmiinto
e9平台,时尚购物,https://app.mi.com/details?id=com.baiheba.hvateng
靠谱家,时尚购物,https://app.mi.com/details?id=com.hexy.lansiu
聚津APP,时尚购物,https://app.mi.com/details?id=com.jujin.app
乐活秀,时尚购物,https://app.mi.com/details?id=com.lohashow.app.c
兴盛优选,时尚购物,https://app.mi.com/details?id=com.xsyx.user
鲜动员,时尚购物,https://app.mi.com/details?id=com.jiayumuye
一亩田,时尚购物,https://app.mi.com/details?id=com.ymt360.app.mass
芯舍,时尚购物,https://app.mi.com/details?id=com.smzdm.client.xins
Nike,时尚购物,https://app.mi.com/details?id=com.nike.omega
易商,时尚购物,https://app.mi.com/details?id=com.cfastech.mendian
海拍客,时尚购物,https://app.mi.com/details?id=com.ytmallapp
白菜优惠券,时尚购物,https://app.mi.com/details?id=com.lf.coupon
徽鱼,时尚购物,https://app.mi.com/details?id=com.ahrykj.huiyu
阿呆猫集采,时尚购物,https://app.mi.com/details?id=com.admalltech.b2s
惠汪省钱,时尚购物,https://app.mi.com/details?id=com.xiamizk.xiami
箭猪优快,时尚购物,https://app.mi.com/details?id=com.jzyk
厨味诱惑餐饮管理,时尚购物,https://app.mi.com/details?id=com.chuweiyouhuo.app
美印兔兔,时尚购物,https://app.mi.com/details?id=com.meiyintutu.app
花递,时尚购物,https://app.mi.com/details?id=com.flowerdelivery
